slug,title,discoteca_slug,subtitle,description,event_type,start_at,end_at,door_open_at,currency,price_from,price_to,tickets_url,poster_url,status,active,source,metadata
ushuaia-opening,Ushuaïa Opening 2026,ushuaia,"La fiesta de apertura","El opening de Ushuaïa con los mejores DJs internacionales.",opening,2026-04-26T23:00:00Z,2026-04-27T06:00:00Z,2026-04-26T22:00:00Z,EUR,65,150,https://ushuaiaibiza.com/tickets,https://images.ibizaglam.app/ushuaia-opening.jpg,scheduled,true,manual,{}
ushuaia-lunes-01,F*** ME I'M FAMOUS! - David Guetta,ushuaia,"David Guetta & Friends","La fiesta del lunes en Ushuaïa con el mejor DJ del mundo",event,2026-06-01T23:00:00Z,2026-06-02T06:00:00Z,2026-06-01T22:00:00Z,EUR,65,150,https://ushuaiaibiza.com/tickets,https://images.ibizaglam.app/ushuaia-guetta.jpg,scheduled,true,manual,{}
ushuaia-lunes-02,F*** ME I'M FAMOUS! - David Guetta,ushuaia,"David Guetta & Friends","La fiesta del lunes en Ushuaïa",event,2026-06-08T23:00:00Z,2026-06-09T06:00:00Z,2026-06-08T22:00:00Z,EUR,65,150,https://ushuaiaibiza.com/tickets,https://images.ibizaglam.app/ushuaia-guetta.jpg,scheduled,true,manual,{}
ushuaia-martes-01,Calvin Harris,ushuaia,"Calvin Harris","El superproductor en Ushuaïa",event,2026-07-07T23:00:00Z,2026-07-08T06:00:00Z,2026-07-07T22:00:00Z,EUR,80,200,https://ushuaiaibiza.com/tickets,https://images.ibizaglam.app/ushuaia-calvin.jpg,scheduled,true,manual,{}
ushuaia-miercoles-01,Tomorrowland - Dimitri Vegas,ushuaia,"Dimitri Vegas & Like Mike","La fiesta de Tomorrowland",event,2026-05-06T23:00:00Z,2026-05-07T06:00:00Z,2026-05-06T22:00:00Z,EUR,70,160,https://ushuaiaibiza.com/tickets,https://images.ibizaglam.app/ushuaia-tml.jpg,scheduled,true,manual,{}
hiibiza-opening,Hï Ibiza Opening 2026,hi-ibiza,"La noche de las estrellas","Opening del mejor club del mundo",opening,2026-04-25T23:59:00Z,2026-04-26T07:00:00Z,2026-04-25T23:00:00Z,EUR,60,140,https://hiibiza.com/tickets,https://images.ibizaglam.app/hi-opening.jpg,scheduled,true,manual,{}
hi-lunes-01,Solèy - Francis Mercier,hi-ibiza,"Francis Mercier & Guests","Solèy en Hï Ibiza",event,2026-06-01T23:59:00Z,2026-06-02T07:00:00Z,2026-06-01T23:00:00Z,EUR,60,140,https://hiibiza.com/tickets,https://images.ibizaglam.app/hi-sole.jpg,scheduled,true,manual,{}
hi-martes-01,eastenderz,hi-ibiza,"East End Dubs & Guests","La noche underground de Hï",event,2026-07-02T23:59:00Z,2026-07-03T07:00:00Z,2026-07-02T23:00:00Z,EUR,55,130,https://hiibiza.com/tickets,https://images.ibizaglam.app/hi-east.jpg,scheduled,true,manual,{}
hi-miercoles-01,OUR HOUSE - MEDUZA,hi-ibiza,"MEDUZA³ + James Hype SYNC","OUR HOUSE en Hï Ibiza",event,2026-05-27T23:59:00Z,2026-05-28T07:00:00Z,2026-05-27T23:00:00Z,EUR,65,150,https://hiibiza.com/tickets,https://images.ibizaglam.app/hi-ourhouse.jpg,scheduled,true,manual,{}
pacha-opening,Pacha Opening 2026,pacha,"La cereza de la temporada","Opening de la discoteca más emblemática",opening,2026-04-26T23:59:00Z,2026-04-27T06:00:00Z,2026-04-26T23:00:00Z,EUR,45,100,https://pacha.com/tickets,https://images.ibizaglam.app/pacha-opening.jpg,scheduled,true,manual,{}
pacha-lunes-01,Sonny Fodera,pacha,"Sonny Fodera & Friends","La noche de Sonny Fodera",event,2026-05-11T23:59:00Z,2026-05-12T06:00:00Z,2026-05-11T23:00:00Z,EUR,45,120,https://pacha.com/tickets,https://images.ibizaglam.app/pacha-sonny.jpg,scheduled,true,manual,{}
